inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4fbp,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4lbd,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4phv,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test4tpi,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,ligand_reference1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,ligand_reference1_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,ligand_reference2.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,ligand_reference2_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5abp,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5cpp,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5er1,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test5p2p,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6abp,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6cpa,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rnt,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test6rsa,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,water.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7cpa,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test7tim,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,ligand_reference_min.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
